"0","dfs<- data.frame(scale(df,center = TRUE,scale = TRUE))"
"0","lm.fit = lm(y ~ X1+X2+X3,data = dfs)"
"0","summary(lm.fit)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ X1 + X2 + X3, data = dfs)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.48608 "
"1","-0.12328 "
"1","-0.00227 "
"1"," 0.10377 "
"1"," 0.37093 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 3.251e-16"
"1","  1.626e-02"
"1","   0.000"
"1","        1"
"1","    "
"1","
X1         "
"1"," 1.138e-01"
"1","  1.638e-02"
"1","   6.948"
"1"," 4.44e-10"
"1"," ***"
"1","
X2         "
"1"," 2.735e-01"
"1","  1.647e-02"
"1","  16.602"
"1","  < 2e-16"
"1"," ***"
"1","
X3         "
"1"," 8.991e-01"
"1","  1.652e-02"
"1","  54.436"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1626"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9744"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9736"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1217"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
